designador;coord_raw;lat;lon
FANAL;100048,0N 0841801,7W;10.013333333333334;-84.30047222222221
UNIVE;100048,0N 08400,06,0W;10.013333333333334;-84.00016666666667
LALIA;100106,8N 0842200,5W;10.018555555555556;-84.36680555555554
AMBRO;100148,7N 0843056,6W;10.030194444444444;-84.51572222222221
NUBES;100150,3N 0835757,8W;10.030638888888891;-83.96605555555557
SANIS;100151,0N 0840256,7W;10.030833333333334;-84.04908333333331
SALVA;100213,3N 0843611,4W;10.037027777777778;-84.60316666666667
ARGEN;100242,2N 0842049,4W;10.045055555555555;-84.34705555555556
CACAO;100253,2N 0841729,6W;10.04811111111111;-84.29155555555555
RAMON;100414,4N 0842510,1W;10.070666666666664;-84.41947222222223
RIOBA;100640,7N 0843023,1W;10.111305555555555;-84.50641666666667
MERBU;100710.7N 0853359.5W;10.119638888888888;-85.56652777777778
AVSIS;100849.0N 0853034.4W;10.146944444444443;-85.50955555555556
MIRAM;100852,5N 0843513,6W;10.147916666666665;-84.5871111111111
JANES;100854,6N 0841152,8W;10.1485;-84.19800000000002
TONIO;101130,0N 0852547,7W;10.191666666666666;-85.42991666666666
BARVA;101155,0N 0840318,3W;10.198611111111111;-84.05508333333334
CAÑAS;101156,7N 0844140,7W;10.199083333333332;-84.69463888888887
GRAND;101204,10N 0835659,6W;10.20113888888889;-83.94988888888889
RIOSA;101204,3N 0835959,5W;10.201194444444445;-83.99986111111112
ALIDU;101215.8N 0852322.4W;10.20438888888889;-85.38955555555557
ORRAL;101420,4N 0851917,8W;10.238999999999997;-85.32161111111112
AMAYO;101705,5N 0852724,7W;10.28486111111111;-85.4568611111111
SAINO;101800,6N 0852137,0W;10.30016666666667;-85.36027777777777
EDERO;101903,4N 0851339,8W;10.317611111111109;-85.22772222222224
ARENA;102149,9N 0843408,3W;10.36386111111111;-84.56897222222223
ROMKO;102201.6N 0854142.5W;10.367111111111113;-85.69513888888889
TILAR;102205,3N 0845333,9W;10.36813888888889;-84.89275
SANMI;102232,4N 0850427,1W;10.375666666666666;-85.07419444444443
TABOG;102459,2N 0850943,5W;10.416444444444444;-85.16208333333334
RAKEN;102655.5N 0852142.4W;10.44875;-85.36177777777777
FIORA;102657,4N 0842801,5W;10.449277777777777;-84.46708333333333
PITIC;102708.2N 0854422.1W;10.452277777777777;-85.73947222222222
RENAL;102752,2N 0844211,6W;10.4645;-84.70322222222222
OTARU;103054.6N 0854545.3W;10.515166666666667;-85.76258333333335
COTAL;103154,2N 0854206,4W;10.531722222222223;-85.70177777777779
GOVIX;103216.9N 854156.1W;10.538027777777776;-85.69891666666666
PERKA;103338.4N 0853809.1W;10.560666666666666;-85.63586111111111
ARDIA;103343,5N 0853728,6W;10.562083333333334;-85.6246111111111
MATUM;103441.5N 0854708.2W;10.578194444444444;-85.7856111111111
